
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] ↓ 197.88MB/965.44MB 177.73KB/s in 40m3s, left 1h13m42s ............
[1] ↓ 197.88MB/965.44MB 161.68KB/s in 40m4s, left 1h21m1s ............
[1] ↓ 197.88MB/965.44MB 80.83KB/s in 40m5s, left 2h42m3s ............
[1] ↓ 197.88MB/965.44MB 0B/s in 40m6s, left - ............
[1] ↓ 197.88MB/965.44MB 0B/s in 40m7s, left - ............
[1] ↓ 197.94MB/965.44MB 64.63KB/s in 40m8s, left 3h22m40s ............
[1] ↓ 197.94MB/965.44MB 48.49KB/s in 40m9s, left 4h30m9s ............
[1] ↓ 198.12MB/965.44MB 16.17KB/s in 40m10s, left 13h30m0s ............
[1] ↓ 198.38MB/965.44MB 177.80KB/s in 40m11s, left 1h13m37s ............
[1] ↓ 198.38MB/965.44MB 64.65KB/s in 40m12s, left 3h22m29s ............
[1] ↓ 198.38MB/965.44MB 32.33KB/s in 40m13s, left 6h44m59s ............
[1] ↓ 198.38MB/965.44MB 0B/s in 40m14s, left - ............
[1] ↓ 198.50MB/965.44MB 56.55KB/s in 40m15s, left 3h51m27s ............
[1] ↓ 198.50MB/965.44MB 0B/s in 40m16s, left - ............
[1] ↓ 198.88MB/965.44MB 88.90KB/s in 40m17s, left 2h27m9s ............
[1] ↓ 198.88MB/965.44MB 226.24KB/s in 40m18s, left 57m49s ............
[1] ↓ 198.88MB/965.44MB 113.13KB/s in 40m19s, left 1h55m38s ............
[1] ↓ 198.88MB/965.44MB 0B/s in 40m20s, left - ............
[1] ↓ 199.00MB/965.44MB 0B/s in 40m21s, left - ............
[1] ↓ 199.00MB/965.44MB 113.15KB/s in 40m22s, left 1h55m36s ............
[1] ↓ 199.38MB/965.44MB 113.13KB/s in 40m23s, left 1h55m33s ............
[1] ↓ 199.38MB/965.44MB 290.92KB/s in 40m24s, left 44m56s ............
[1] ↓ 199.38MB/965.44MB 145.47KB/s in 40m25s, left 1h29m52s ............
[1] ↓ 199.38MB/965.44MB 0B/s in 40m26s, left - ............
[1] ↓ 199.38MB/965.44MB 0B/s in 40m27s, left - ............
[1] ↓ 199.50MB/965.44MB 96.97KB/s in 40m28s, left 2h14m48s ............
[1] ↓ 199.69MB/965.44MB 56.58KB/s in 40m29s, left 3h50m59s ............
[1] ↓ 199.88MB/965.44MB 403.89KB/s in 40m30s, left 32m20s ............
[1] ↓ 199.88MB/965.44MB 202.01KB/s in 40m31s, left 1h4m40s ............
[1] ↓ 199.88MB/965.44MB 0B/s in 40m32s, left - ............
[1] ↓ 199.88MB/965.44MB 0B/s in 40m33s, left - ............
[1] ↓ 200.00MB/965.44MB 0B/s in 40m34s, left - ............
[1] ↓ 200.00MB/965.44MB 56.57KB/s in 40m35s, left 3h50m56s ............
[1] ↓ 200.38MB/965.44MB 0B/s in 40m36s, left - ............
[1] ↓ 200.38MB/965.44MB 202.05KB/s in 40m37s, left 1h4m37s ............
[1] ↓ 200.38MB/965.44MB 0B/s in 40m38s, left - ............
[1] ↓ 200.38MB/965.44MB 0B/s in 40m39s, left - ............
[1] ↓ 200.38MB/965.44MB 0B/s in 40m40s, left - ............
[1] ↓ 200.50MB/965.44MB 0B/s in 40m41s, left - ............
[1] ↓ 200.56MB/965.44MB 113.18KB/s in 40m42s, left 1h55m20s ............
[1] ↓ 200.88MB/965.44MB 258.63KB/s in 40m43s, left 50m27s ............
[1] ↓ 200.88MB/965.44MB 0B/s in 40m44s, left - ............
[1] ↓ 200.88MB/965.44MB 0B/s in 40m45s, left - ............
[1] ↓ 200.88MB/965.44MB 0B/s in 40m46s, left - ............
[1] ↓ 200.88MB/965.44MB 0B/s in 40m47s, left - ............
[1] ↓ 201.00MB/965.44MB 113.13KB/s in 40m48s, left 1h55m19s ............
[1] ↓ 201.38MB/965.44MB 56.56KB/s in 40m49s, left 3h50m32s ............
[1] ↓ 201.38MB/965.44MB 404.10KB/s in 40m50s, left 32m16s ............
[1] ↓ 201.38MB/965.44MB 202.00KB/s in 40m51s, left 1h4m33s ............
[1] ↓ 201.38MB/965.44MB 0B/s in 40m52s, left - ............
[1] ↓ 201.38MB/965.44MB 0B/s in 40m53s, left - ............
[1] ↓ 201.50MB/965.44MB 0B/s in 40m54s, left - ............
[1] ↓ 201.50MB/965.44MB 56.57KB/s in 40m55s, left 3h50m28s ............
[1] ↓ 201.88MB/965.44MB 193.95KB/s in 40m56s, left 1h7m11s ............
[1] ↓ 201.88MB/965.44MB 202.01KB/s in 40m57s, left 1h4m30s ............
[1] ↓ 201.88MB/965.44MB 0B/s in 40m58s, left - ............
[1] ↓ 201.88MB/965.44MB 0B/s in 40m59s, left - ............
[1] ↓ 201.88MB/965.44MB 0B/s in 41m0s, left - ............
[1] ↓ 202.00MB/965.44MB 56.56KB/s in 41m1s, left 3h50m21s ............
[1] ↓ 202.00MB/965.44MB 0B/s in 41m2s, left - ............
[1] ↓ 202.38MB/965.44MB 56.57KB/s in 41m3s, left 3h50m12s ............
[1] ↓ 202.38MB/965.44MB 290.92KB/s in 41m4s, left 44m45s ............
[1] ↓ 202.38MB/965.44MB 145.42KB/s in 41m5s, left 1h29m33s ............
[1] ↓ 202.38MB/965.44MB 0B/s in 41m6s, left - ............
[1] ↓ 202.50MB/965.44MB 0B/s in 41m7s, left - ............
[1] ↓ 202.50MB/965.44MB 113.16KB/s in 41m8s, left 1h55m4s ............
[1] ↓ 202.88MB/965.44MB 56.57KB/s in 41m9s, left 3h50m2s ............
[1] ↓ 202.88MB/965.44MB 403.92KB/s in 41m10s, left 32m13s ............
[1] ↓ 202.88MB/965.44MB 202.00KB/s in 41m11s, left 1h4m25s ............
[1] ↓ 202.88MB/965.44MB 0B/s in 41m12s, left - ............
[1] ↓ 202.88MB/965.44MB 0B/s in 41m13s, left - ............
[1] ↓ 203.00MB/965.44MB 0B/s in 41m14s, left - ............
[1] ↓ 203.25MB/965.44MB 307.10KB/s in 41m15s, left 42m21s ............
[1] ↓ 203.38MB/965.44MB 202.03KB/s in 41m16s, left 1h4m22s ............
[1] ↓ 203.38MB/965.44MB 0B/s in 41m17s, left - ............
[1] ↓ 203.38MB/965.44MB 0B/s in 41m18s, left - ............
[1] ↓ 203.38MB/965.44MB 0B/s in 41m19s, left - ............
[1] ↓ 203.50MB/965.44MB 56.57KB/s in 41m20s, left 3h49m53s ............
[1] ↓ 203.50MB/965.44MB 0B/s in 41m21s, left - ............
[1] ↓ 203.88MB/965.44MB 202.00KB/s in 41m22s, left 1h4m20s ............
[1] ↓ 203.88MB/965.44MB 0B/s in 41m23s, left - ............
[1] ↓ 203.88MB/965.44MB 0B/s in 41m24s, left - ............
[1] ↓ 203.88MB/965.44MB 0B/s in 41m25s, left - ............
[1] ↓ 203.88MB/965.44MB 0B/s in 41m26s, left - ............
[1] ↓ 204.00MB/965.44MB 113.12KB/s in 41m27s, left 1h54m52s ............
[1] ↓ 204.00MB/965.44MB 56.57KB/s in 41m28s, left 3h49m43s ............
[1] ↓ 204.38MB/965.44MB 403.97KB/s in 41m29s, left 32m9s ............
[1] ↓ 204.38MB/965.44MB 201.99KB/s in 41m30s, left 1h4m18s ............
[1] ↓ 204.38MB/965.44MB 0B/s in 41m31s, left - ............
[1] ↓ 204.38MB/965.44MB 0B/s in 41m32s, left - ............
[1] ↓ 204.50MB/965.44MB 0B/s in 41m33s, left - ............
[1] ↓ 204.50MB/965.44MB 56.57KB/s in 41m34s, left 3h49m34s ............
[1] ↓ 204.88MB/965.44MB 403.96KB/s in 41m35s, left 32m7s ............
[1] ↓ 204.88MB/965.44MB 202.01KB/s in 41m36s, left 1h4m15s ............
[1] ↓ 204.88MB/965.44MB 0B/s in 41m37s, left - ............
[1] ↓ 204.88MB/965.44MB 0B/s in 41m38s, left - ............
[1] ↓ 204.88MB/965.44MB 0B/s in 41m39s, left - ............
[1] ↓ 205.00MB/965.44MB 56.57KB/s in 41m40s, left 3h49m24s ............
[1] ↓ 205.00MB/965.44MB 0B/s in 41m41s, left - ............
[1] ↓ 205.38MB/965.44MB 202.00KB/s in 41m42s, left 1h4m13s ............
[1] ↓ 205.38MB/965.44MB 0B/s in 41m43s, left - ............
[1] ↓ 205.38MB/965.44MB 0B/s in 41m44s, left - ............
[1] ↓ 205.38MB/965.44MB 0B/s in 41m45s, left - ............
[1] ↓ 205.38MB/965.44MB 0B/s in 41m46s, left - ............
[1] ↓ 205.50MB/965.44MB 113.10KB/s in 41m47s, left 1h54m40s ............
[1] ↓ 205.88MB/965.44MB 258.54KB/s in 41m48s, left 50m8s ............
[1] ↓ 205.88MB/965.44MB 0B/s in 41m49s, left - ............
[1] ↓ 205.88MB/965.44MB 0B/s in 41m50s, left - ............
[1] ↓ 205.88MB/965.44MB 0B/s in 41m51s, left - ............
[1] ↓ 205.88MB/965.44MB 0B/s in 41m52s, left - ............
[1] ↓ 206.00MB/965.44MB 97.00KB/s in 41m53s, left 2h13m37s ............
[1] ↓ 206.00MB/965.44MB 56.57KB/s in 41m54s, left 3h49m6s ............
[1] ↓ 206.38MB/965.44MB 404.07KB/s in 41m55s, left 32m3s ............
[1] ↓ 206.38MB/965.44MB 202.00KB/s in 41m56s, left 1h4m7s ............
[1] ↓ 206.38MB/965.44MB 0B/s in 41m57s, left - ............
[1] ↓ 206.38MB/965.44MB 0B/s in 41m58s, left - ............
[1] ↓ 206.38MB/965.44MB 0B/s in 41m59s, left - ............
[1] ↓ 206.50MB/965.44MB 56.55KB/s in 42m0s, left 3h49m1s ............
[1] ↓ 206.88MB/965.44MB 0B/s in 42m1s, left - ............
[1] ↓ 206.88MB/965.44MB 202.06KB/s in 42m2s, left 1h4m4s ............
[1] ↓ 206.88MB/965.44MB 0B/s in 42m3s, left - ............
[1] ↓ 206.88MB/965.44MB 0B/s in 42m4s, left - ............
[1] ↓ 206.88MB/965.44MB 0B/s in 42m5s, left - ............
[1] ↓ 207.00MB/965.44MB 0B/s in 42m6s, left - ............
[1] ↓ 207.00MB/965.44MB 113.11KB/s in 42m7s, left 1h54m26s ............
[1] ↓ 207.38MB/965.44MB 258.55KB/s in 42m8s, left 50m2s ............
[1] ↓ 207.38MB/965.44MB 0B/s in 42m9s, left - ............
[1] ↓ 207.38MB/965.44MB 0B/s in 42m10s, left - ............
[1] ↓ 207.38MB/965.44MB 0B/s in 42m11s, left - ............
[1] ↓ 207.38MB/965.44MB 0B/s in 42m12s, left - ............
[1] ↓ 207.50MB/965.44MB 113.18KB/s in 42m13s, left 1h54m17s ............
[1] ↓ 207.88MB/965.44MB 56.57KB/s in 42m14s, left 3h48m33s ............
[1] ↓ 207.88MB/965.44MB 404.18KB/s in 42m15s, left 31m59s ............
[1] ↓ 207.88MB/965.44MB 202.01KB/s in 42m16s, left 1h4m0s ............
[1] ↓ 207.88MB/965.44MB 0B/s in 42m17s, left - ............
[1] ↓ 207.88MB/965.44MB 0B/s in 42m18s, left - ............
[1] ↓ 208.00MB/965.44MB 0B/s in 42m19s, left - ............
[1] ↓ 208.00MB/965.44MB 56.57KB/s in 42m20s, left 3h48m30s ............
[1] ↓ 208.38MB/965.44MB 0B/s in 42m21s, left - ............
[1] ↓ 208.38MB/965.44MB 201.99KB/s in 42m22s, left 1h3m57s ............
[1] ↓ 208.38MB/965.44MB 0B/s in 42m23s, left - ............
[1] ↓ 208.38MB/965.44MB 0B/s in 42m24s, left - ............
[1] ↓ 208.38MB/965.44MB 0B/s in 42m25s, left - ............
[1] ↓ 208.50MB/965.44MB 0B/s in 42m26s, left - ............
[1] ↓ 208.88MB/965.44MB 113.16KB/s in 42m27s, left 1h54m6s ............
[1] ↓ 208.88MB/965.44MB 258.59KB/s in 42m28s, left 49m55s ............
[1] ↓ 208.88MB/965.44MB 0B/s in 42m29s, left - ............
[1] ↓ 208.88MB/965.44MB 0B/s in 42m30s, left - ............
[1] ↓ 208.88MB/965.44MB 0B/s in 42m31s, left - ............
[1] ↓ 209.00MB/965.44MB 0B/s in 42m32s, left - ............
[1] ↓ 209.00MB/965.44MB 113.12KB/s in 42m33s, left 1h54m7s ............
[1] ↓ 209.38MB/965.44MB 56.56KB/s in 42m34s, left 3h48m7s ............
[1] ↓ 209.38MB/965.44MB 404.07KB/s in 42m35s, left 31m56s ............
[1] ↓ 209.38MB/965.44MB 202.04KB/s in 42m36s, left 1h3m51s ............
[1] ↓ 209.38MB/965.44MB 0B/s in 42m37s, left - ............
[1] ↓ 209.38MB/965.44MB 0B/s in 42m38s, left - ............
[1] ↓ 209.50MB/965.44MB 0B/s in 42m39s, left - ............
[1] ↓ 209.88MB/965.44MB 56.56KB/s in 42m40s, left 3h47m58s ............
[1] ↓ 209.88MB/965.44MB 404.03KB/s in 42m41s, left 31m54s ............
[1] ↓ 209.88MB/965.44MB 202.01KB/s in 42m42s, left 1h3m50s ............
[1] ↓ 209.88MB/965.44MB 0B/s in 42m43s, left - ............
[1] ↓ 209.88MB/965.44MB 0B/s in 42m44s, left - ............
[1] ↓ 209.88MB/965.44MB 0B/s in 42m45s, left - ............
[1] ↓ 210.00MB/965.44MB 56.54KB/s in 42m46s, left 3h48m1s ............
[1] ↓ 210.38MB/965.44MB 0B/s in 42m47s, left - ............
[1] ↓ 210.38MB/965.44MB 202.12KB/s in 42m48s, left 1h3m45s ............
[1] ↓ 210.38MB/965.44MB 0B/s in 42m49s, left - ............
[1] ↓ 210.38MB/965.44MB 0B/s in 42m50s, left - ............
[1] ↓ 210.38MB/965.44MB 0B/s in 42m51s, left - ............
[1] ↓ 210.50MB/965.44MB 0B/s in 42m52s, left - ............
[1] ↓ 210.50MB/965.44MB 113.07KB/s in 42m53s, left 1h53m56s ............
[1] ↓ 210.88MB/965.44MB 404.17KB/s in 42m54s, left 31m51s ............
[1] ↓ 210.88MB/965.44MB 202.06KB/s in 42m55s, left 1h3m44s ............
[1] ↓ 210.88MB/965.44MB 0B/s in 42m56s, left - ............
[1] ↓ 210.88MB/965.44MB 0B/s in 42m57s, left - ............
[1] ↓ 210.88MB/965.44MB 0B/s in 42m58s, left - ............
[1] ↓ 211.00MB/965.44MB 56.58KB/s in 42m59s, left 3h47m34s ............
[1] ↓ 211.38MB/965.44MB 403.96KB/s in 43m0s, left 31m51s ............
[1] ↓ 211.38MB/965.44MB 201.97KB/s in 43m1s, left 1h3m43s ............
[1] ↓ 211.38MB/965.44MB 0B/s in 43m2s, left - ............
[1] ↓ 211.38MB/965.44MB 0B/s in 43m3s, left - ............
[1] ↓ 211.38MB/965.44MB 0B/s in 43m4s, left - ............
[1] ↓ 211.50MB/965.44MB 56.57KB/s in 43m5s, left 3h47m28s ............
[1] ↓ 211.50MB/965.44MB 0B/s in 43m6s, left - ............
[1] ↓ 211.88MB/965.44MB 202.03KB/s in 43m7s, left 1h3m39s ............
[1] ↓ 211.88MB/965.44MB 0B/s in 43m8s, left - ............
[1] ↓ 211.88MB/965.44MB 0B/s in 43m9s, left - ............
[1] ↓ 211.88MB/965.44MB 0B/s in 43m10s, left - ............
[1] ↓ 211.88MB/965.44MB 0B/s in 43m11s, left - ............
[1] ↓ 212.00MB/965.44MB 113.11KB/s in 43m12s, left 1h53m41s ............
[1] ↓ 212.00MB/965.44MB 56.56KB/s in 43m13s, left 3h47m20s ............
[1] ↓ 212.38MB/965.44MB 404.13KB/s in 43m14s, left 31m48s ............
[1] ↓ 212.38MB/965.44MB 202.05KB/s in 43m15s, left 1h3m36s ............
[1] ↓ 212.38MB/965.44MB 0B/s in 43m16s, left - ............
[1] ↓ 212.38MB/965.44MB 0B/s in 43m17s, left - ............
[1] ↓ 212.50MB/965.44MB 0B/s in 43m18s, left - ............
[1] ↓ 212.50MB/965.44MB 56.56KB/s in 43m19s, left 3h47m11s ............
[1] ↓ 212.88MB/965.44MB 404.15KB/s in 43m20s, left 31m46s ............
[1] ↓ 212.88MB/965.44MB 201.98KB/s in 43m21s, left 1h3m35s ............
[1] ↓ 212.88MB/965.44MB 0B/s in 43m22s, left - ............
[1] ↓ 212.88MB/965.44MB 0B/s in 43m23s, left - ............
[1] ↓ 212.88MB/965.44MB 0B/s in 43m24s, left - ............
[1] ↓ 213.00MB/965.44MB 56.58KB/s in 43m25s, left 3h46m58s ............
[1] ↓ 213.00MB/965.44MB 0B/s in 43m26s, left - ............
[1] ↓ 213.38MB/965.44MB 202.03KB/s in 43m27s, left 1h3m31s ............
[1] ↓ 213.38MB/965.44MB 0B/s in 43m28s, left - ............
[1] ↓ 213.38MB/965.44MB 0B/s in 43m29s, left - ............
[1] ↓ 213.38MB/965.44MB 0B/s in 43m30s, left - ............
[1] ↓ 213.50MB/965.44MB 0B/s in 43m31s, left - ............
[1] ↓ 213.50MB/965.44MB 113.10KB/s in 43m32s, left 1h53m27s ............
[1] ↓ 213.88MB/965.44MB 258.53KB/s in 43m33s, left 49m36s ............
[1] ↓ 213.88MB/965.44MB 0B/s in 43m34s, left - ............
[1] ↓ 213.88MB/965.44MB 0B/s in 43m35s, left - ............
[1] ↓ 213.88MB/965.44MB 0B/s in 43m36s, left - ............
[1] ↓ 213.88MB/965.44MB 0B/s in 43m37s, left - ............
[1] ↓ 214.00MB/965.44MB 0B/s in 43m38s, left - ............
[1] ↓ 214.00MB/965.44MB 56.57KB/s in 43m39s, left 3h46m41s ............
[1] ↓ 214.38MB/965.44MB 404.05KB/s in 43m40s, left 31m43s ............
[1] ↓ 214.38MB/965.44MB 202.05KB/s in 43m41s, left 1h3m26s ............
[1] ↓ 214.38MB/965.44MB 0B/s in 43m42s, left - ............
[1] ↓ 214.38MB/965.44MB 0B/s in 43m43s, left - ............
[1] ↓ 214.38MB/965.44MB 0B/s in 43m44s, left - ............
[1] ↓ 214.50MB/965.44MB 56.58KB/s in 43m45s, left 3h46m30s ............
[1] ↓ 214.88MB/965.44MB 0B/s in 43m46s, left - ............
[1] ↓ 214.88MB/965.44MB 201.99KB/s in 43m47s, left 1h3m24s ............
[1] ↓ 214.88MB/965.44MB 0B/s in 43m48s, left - ............
[1] ↓ 214.88MB/965.44MB 0B/s in 43m49s, left - ............
[1] ↓ 214.88MB/965.44MB 0B/s in 43m50s, left - ............
[1] ↓ 215.00MB/965.44MB 0B/s in 43m51s, left - ............
[1] ↓ 215.00MB/965.44MB 113.16KB/s in 43m52s, left 1h53m11s ............
[1] ↓ 215.38MB/965.44MB 153.52KB/s in 43m53s, left 1h23m23s ............
[1] ↓ 215.38MB/965.44MB 210.15KB/s in 43m54s, left 1h0m54s ............
[1] ↓ 215.38MB/965.44MB 105.06KB/s in 43m55s, left 2h1m50s ............
[1] ↓ 215.38MB/965.44MB 0B/s in 43m56s, left - ............
[1] ↓ 215.38MB/965.44MB 0B/s in 43m57s, left - ............
[1] ↓ 215.50MB/965.44MB 113.13KB/s in 43m58s, left 1h53m7s ............
[1] ↓ 215.81MB/965.44MB 56.57KB/s in 43m59s, left 3h46m9s ............
[1] ↓ 215.88MB/965.44MB 403.95KB/s in 44m0s, left 31m40s ............
[1] ↓ 215.88MB/965.44MB 202.00KB/s in 44m1s, left 1h3m19s ............
[1] ↓ 215.88MB/965.44MB 0B/s in 44m2s, left - ............
[1] ↓ 215.88MB/965.44MB 0B/s in 44m3s, left - ............
[1] ↓ 216.00MB/965.44MB 0B/s in 44m4s, left - ............
[1] ↓ 216.00MB/965.44MB 56.57KB/s in 44m5s, left 3h46m7s ............
[1] ↓ 216.38MB/965.44MB 0B/s in 44m6s, left - ............
[1] ↓ 216.38MB/965.44MB 202.00KB/s in 44m7s, left 1h3m17s ............
[1] ↓ 216.38MB/965.44MB 0B/s in 44m8s, left - ............
[1] ↓ 216.38MB/965.44MB 0B/s in 44m9s, left - ............
[1] ↓ 216.38MB/965.44MB 0B/s in 44m10s, left - ............
[1] ↓ 216.50MB/965.44MB 0B/s in 44m11s, left - ............
[1] ↓ 216.88MB/965.44MB 113.17KB/s in 44m12s, left 1h52m53s ............
[1] ↓ 216.88MB/965.44MB 258.65KB/s in 44m13s, left 49m23s ............
[1] ↓ 216.88MB/965.44MB 0B/s in 44m14s, left - ............
[1] ↓ 216.88MB/965.44MB 0B/s in 44m15s, left - ............
[1] ↓ 216.88MB/965.44MB 0B/s in 44m16s, left - ............
[1] ↓ 217.00MB/965.44MB 0B/s in 44m17s, left - ............
[1] ↓ 217.00MB/965.44MB 113.17KB/s in 44m18s, left 1h52m52s ............
[1] ↓ 217.38MB/965.44MB 56.57KB/s in 44m19s, left 3h45m41s ............
[1] ↓ 217.38MB/965.44MB 403.95KB/s in 44m20s, left 31m36s ............
[1] ↓ 217.38MB/965.44MB 202.01KB/s in 44m21s, left 1h3m11s ............
[1] ↓ 217.38MB/965.44MB 0B/s in 44m22s, left - ............
[1] ↓ 217.38MB/965.44MB 0B/s in 44m23s, left - ............
[1] ↓ 217.50MB/965.44MB 0B/s in 44m24s, left - ............
[1] ↓ 217.88MB/965.44MB 56.58KB/s in 44m25s, left 3h45m30s ............
[1] ↓ 217.88MB/965.44MB 403.95KB/s in 44m26s, left 31m35s ............
[1] ↓ 217.88MB/965.44MB 202.01KB/s in 44m27s, left 1h3m9s ............
[1] ↓ 217.88MB/965.44MB 0B/s in 44m28s, left - ............
[1] ↓ 217.88MB/965.44MB 0B/s in 44m29s, left - ............
[1] ↓ 218.00MB/965.44MB 0B/s in 44m30s, left - ............
[1] ↓ 218.00MB/965.44MB 56.57KB/s in 44m31s, left 3h45m29s ............
[1] ↓ 218.38MB/965.44MB 0B/s in 44m32s, left - ............
[1] ↓ 218.38MB/965.44MB 0B/s in 44m33s, left - ............
[1] ↓ 218.38MB/965.44MB 0B/s in 44m34s, left - ............
[1] ↓ 218.38MB/965.44MB 0B/s in 44m35s, left - ............
[1] ↓ 218.38MB/965.44MB 0B/s in 44m36s, left - ............
[1] ↓ 218.50MB/965.44MB 113.08KB/s in 44m37s, left 1h52m44s ............
[1] ↓ 218.56MB/965.44MB 56.55KB/s in 44m38s, left 3h45m23s ............
[1] ↓ 218.88MB/965.44MB 404.01KB/s in 44m39s, left 31m32s ............
[1] ↓ 218.88MB/965.44MB 202.05KB/s in 44m40s, left 1h3m3s ............
[1] ↓ 218.88MB/965.44MB 0B/s in 44m41s, left - ............
[1] ↓ 218.88MB/965.44MB 0B/s in 44m42s, left - ............
[1] ↓ 218.88MB/965.44MB 0B/s in 44m43s, left - ............
[1] ↓ 219.00MB/965.44MB 56.57KB/s in 44m44s, left 3h45m11s ............
[1] ↓ 219.38MB/965.44MB 404.07KB/s in 44m45s, left 31m30s ............
[1] ↓ 219.38MB/965.44MB 202.01KB/s in 44m46s, left 1h3m1s ............
[1] ↓ 219.38MB/965.44MB 0B/s in 44m47s, left - ............
[1] ↓ 219.38MB/965.44MB 0B/s in 44m48s, left - ............
[1] ↓ 219.38MB/965.44MB 0B/s in 44m49s, left - ............
[1] ↓ 219.50MB/965.44MB 56.57KB/s in 44m50s, left 3h45m2s ............
[1] ↓ 219.50MB/965.44MB 0B/s in 44m51s, left - ............
[1] ↓ 219.88MB/965.44MB 202.02KB/s in 44m52s, left 1h2m59s ............
[1] ↓ 219.88MB/965.44MB 0B/s in 44m53s, left - ............
[1] ↓ 219.88MB/965.44MB 0B/s in 44m54s, left - ............
[1] ↓ 219.88MB/965.44MB 0B/s in 44m55s, left - ............
[1] ↓ 219.88MB/965.44MB 0B/s in 44m56s, left - ............
[1] ↓ 220.00MB/965.44MB 113.09KB/s in 44m57s, left 1h52m29s ............
[1] ↓ 220.19MB/965.44MB 56.56KB/s in 44m58s, left 3h44m51s ............
[1] ↓ 220.38MB/965.44MB 404.07KB/s in 44m59s, left 31m28s ............
[1] ↓ 220.38MB/965.44MB 202.02KB/s in 45m0s, left 1h2m56s ............
[1] ↓ 220.38MB/965.44MB 0B/s in 45m1s, left - ............
[1] ↓ 220.38MB/965.44MB 0B/s in 45m2s, left - ............
[1] ↓ 220.50MB/965.44MB 0B/s in 45m3s, left - ............
[1] ↓ 220.50MB/965.44MB 56.56KB/s in 45m4s, left 3h44m46s ............
[1] ↓ 220.88MB/965.44MB 404.03KB/s in 45m5s, left 31m27s ............
[1] ↓ 220.88MB/965.44MB 202.05KB/s in 45m6s, left 1h2m53s ............
[1] ↓ 220.88MB/965.44MB 0B/s in 45m7s, left - ............
[1] ↓ 220.88MB/965.44MB 0B/s in 45m8s, left - ............
[1] ↓ 220.88MB/965.44MB 0B/s in 45m9s, left - ............
[1] ↓ 221.00MB/965.44MB 56.57KB/s in 45m10s, left 3h44m35s ............
[1] ↓ 221.25MB/965.44MB 0B/s in 45m11s, left - ............
[1] ↓ 221.38MB/965.44MB 202.03KB/s in 45m12s, left 1h2m51s ............
[1] ↓ 221.38MB/965.44MB 0B/s in 45m13s, left - ............
[1] ↓ 221.38MB/965.44MB 0B/s in 45m14s, left - ............
[1] ↓ 221.38MB/965.44MB 0B/s in 45m15s, left - ............
[1] ↓ 221.50MB/965.44MB 0B/s in 45m16s, left - ............
[1] ↓ 221.50MB/965.44MB 113.13KB/s in 45m17s, left 1h52m13s ............
[1] ↓ 221.88MB/965.44MB 258.61KB/s in 45m18s, left 49m4s ............
[1] ↓ 221.88MB/965.44MB 0B/s in 45m19s, left - ............
[1] ↓ 221.88MB/965.44MB 0B/s in 45m20s, left - ............
[1] ↓ 221.88MB/965.44MB 0B/s in 45m21s, left - ............
[1] ↓ 221.88MB/965.44MB 0B/s in 45m22s, left - ............
[1] ↓ 222.00MB/965.44MB 96.96KB/s in 45m23s, left 2h10m51s ............
[1] ↓ 222.00MB/965.44MB 56.55KB/s in 45m24s, left 3h44m22s ............
